id,source,street_location,lat,long,description,maker,date,card_type,image_type,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39
140,"Willard R. Ross Postcard Collection, DC Public Library","Battle Ground Cemetery, Brightwood, D.C.,",38.97057489,-77.02719353,"View of the stone caretaker's cottage at Battle Ground Cemetery National Park on Georgia Avenue in Washington, D.C.",Willard R. Ross,ca. 1910-1930,real photo,residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"Willard R. Ross Postcard Collection, DC Public Library","Bliss electrical school, Takoma Park",38.9818945,-77.0196695,"Bliss Electrical School laboratories, Takoma Park",Willard R. Ross,ca. 1910-1930,real photo,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"Willard R. Ross Postcard Collection, DC Public Library","White Oak, Maryland",39.03104595,-77.00644583,Hikers at the Burnt Mills Reservoir on the Northwest Branch of the Anacostia River,Willard R. Ross,1916,real photo,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"Willard R. Ross Postcard Collection, DC Public Library",Northwest corner of East-West Highway and Pearl Street.,38.98527778,-77.09166667,"Church of Our Lady of Lourdes, a former residence in Bethesda, Maryland",Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,"Willard R. Ross Postcard Collection, DC Public Library","118 North Washington Street, Alexandria, Viriginia",38.80634994,-77.04795134,"Christ Church and cemetery, Alexandria, Virginia",Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,"Willard R. Ross Postcard Collection, DC Public Library","1600 Morris Road SE, Washington, D.C. ",38.8575,-76.98194444,"Church of Our Lady of Perpetual Help, Anancostia, Washington, D.C.",Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,"Willard R. Ross Postcard Collection, DC Public Library","8100 block of Georgia Ave, Silver Spring, Maryland",38.99094829,-77.02638527,"East side of Georgia Avenue, Silver Spring, Maryland",Willard R. Ross,ca. 1910-1930,real photo,streetscape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,"Willard R. Ross Postcard Collection, DC Public Library",Smithsonian National Zoo,38.931083,-77.049731,"Easter Monday at National Zoo Park, Washington, D.C. ",Willard R. Ross,ca. 1910-1915,real photo,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,"Willard R. Ross Postcard Collection, DC Public Library","1308 New York Avenue NW, Washington, D.C.",38.89980054,-77.02998836,"Edgar Allen Poe lived in this house, Washington, D.C.",Willard R. Ross,ca. 1910-1930,real photo,residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,"Willard R. Ross Postcard Collection, DC Public Library","Southwest corner of Constitution Avenue and 17th Street NW, Washington, D.C.",38.89194444,-77.03972222,Only surviving lockhouse on the Washington City Canal,Willard R. Ross,1909,real photo,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,"Willard R. Ross Postcard Collection, DC Public Library","1400 Quincy Street NE, Washington, D.C.",38.93722222,-76.98555556,"Franciscan monastery, Catholic University of America, Brookland, D.C.",Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,"National Trust Library Postcard Collection, University of Maryland ","Baltimore, Maryland ",39.283333,-76.616667,"A sourvenir pack of 15 postcards showing scenes of Baltimore, MD.","Harry P. Cann & Bro., Colourpicture Publishers ",ca. 1932-1944,commercially mass-produced,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,"Willard R. Ross Postcard Collection, DC Public Library","118 North Washington Street, Alexandria, Viriginia",38.80634994,-77.04795134,View of Christ Church from North Columbus Street,Willard R. Ross,ca. 1910-1930,real photo,churches or cemeteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Private Collection,"Mount Vernon, Virginia ",38.708,-77.0861,"Washington's Tomb, Mount Vernon ",Washington News Company,c. 1910,commercially mass-produced,non-mall memorials or monuments ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
